id,path,start_act,end_act,gt_action_label,pred_action_label,correct,error
1,subject1/h1/0,0,61,16,3,0,
2,subject1/h1/0,64,127,8,3,0,
3,subject1/h1/0,133,255,27,31,0,
4,subject1/h1/0,317,417,30,3,0,
5,subject1/h1/1,0,48,13,31,0,
6,subject1/h1/1,55,108,5,31,0,
7,subject1/h1/1,109,268,18,3,0,
8,subject1/h1/1,304,442,23,3,0,
9,subject1/h1/1,496,625,21,3,0,
10,subject1/h1/2,11,72,9,3,0,
11,subject1/h1/2,79,169,1,31,0,
12,subject1/h1/2,184,491,33,3,0,
13,subject1/h1/3,0,49,11,3,0,
14,subject1/h1/3,75,150,3,3,1,
15,subject1/h1/3,156,241,17,3,0,
16,subject1/h1/3,255,424,36,3,0,
17,subject1/h1/3,425,485,11,25,0,
18,subject1/h1/3,491,780,31,3,0,
19,subject1/h1/3,789,833,3,3,1,
20,subject1/h1/3,834,928,20,3,0,
21,subject1/h1/4,0,48,15,3,0,
22,subject1/h1/4,59,118,7,3,0,
23,subject1/h1/4,122,210,19,3,0,
24,subject1/h1/4,249,335,26,3,0,
25,subject1/h1/4,418,586,22,3,0,
26,subject1/h1/5,0,52,12,3,0,
27,subject1/h1/5,67,111,4,3,0,
28,subject1/h1/5,121,205,35,3,0,
29,subject1/h1/5,225,283,12,31,0,
30,subject1/h1/5,290,427,32,3,0,
31,subject1/h1/5,442,484,4,3,0,
32,subject1/h1/6,0,21,14,3,0,
33,subject1/h1/6,35,107,6,31,0,
34,subject1/h1/6,117,251,25,25,1,
35,subject1/h1/6,348,459,29,3,0,
36,subject1/h1/7,0,59,10,3,0,
37,subject1/h1/7,79,129,2,3,0,
38,subject1/h1/7,213,439,34,3,0,
39,subject1/h1/7,461,542,24,3,0,
40,subject1/h1/7,642,797,28,31,0,
41,subject1/h2/0,0,58,16,31,0,
42,subject1/h2/0,65,113,8,31,0,
43,subject1/h2/0,114,186,27,3,0,
44,subject1/h2/0,277,345,30,3,0,
45,subject1/h2/1,0,41,13,3,0,
46,subject1/h2/1,54,111,5,3,0,
47,subject1/h2/1,121,237,18,3,0,
48,subject1/h2/1,340,448,23,3,0,
49,subject1/h2/1,519,672,21,3,0,
50,subject1/h2/2,1,108,9,31,0,
51,subject1/h2/2,132,225,1,3,0,
52,subject1/h2/2,263,520,33,31,0,
53,subject1/h2/3,0,52,11,3,0,
54,subject1/h2/3,85,131,3,3,1,
55,subject1/h2/3,137,218,17,3,0,
56,subject1/h2/3,234,353,36,3,0,
57,subject1/h2/3,356,427,11,3,0,
58,subject1/h2/3,438,741,31,3,0,
59,subject1/h2/3,744,801,3,3,1,
60,subject1/h2/3,802,877,20,3,0,
61,subject1/h2/4,0,54,15,3,0,
62,subject1/h2/4,79,122,7,3,0,
63,subject1/h2/4,131,201,19,3,0,
64,subject1/h2/4,211,294,26,3,0,
65,subject1/h2/4,386,544,22,3,0,
66,subject1/h2/5,0,45,12,31,0,
67,subject1/h2/5,64,115,4,3,0,
68,subject1/h2/5,119,152,35,3,0,
69,subject1/h2/5,154,190,12,3,0,
